gene_name,Priority,Cell_Type,N_variants,N_case_enriched,Pct_case_enriched,Mean_CC,Median_CC,RNA_seq,CAGE
ACE,3,Ubiquitous,34,21,61.8,1.118,1.094,0.287,15.074
APH1B,3,Ubiquitous,33,18,54.5,1.402,1.038,0.533,34.364
PILRA,3,Microglia,25,22,88.0,2.053,2.34,0.931,70.16
MAF,3,Ubiquitous,18,12,66.7,1.332,1.217,0.21,81.632
SHARPIN,3,Ubiquitous,8,6,75.0,2.354,1.603,0.613,14.0
UMAD1,4,Ubiquitous,460,339,73.7,inf,1.246,0.178,11.831
ABCA1,4,Ubiquitous,273,213,78.0,inf,1.307,0.103,32.638
MME,4,Neuron,195,95,48.7,1.548,0.997,0.028,0.911
IL34,4,Microglia,189,162,85.7,1.822,1.487,0.401,55.603
CR1,4,Microglia,183,139,76.0,1.357,1.439,0.472,22.379
RASGEF1C,4,Ubiquitous,179,123,68.7,inf,1.274,0.391,15.06
BLNK,4,Ubiquitous,151,117,77.5,1.904,1.349,0.164,9.324
TSPAN14,4,Ubiquitous,147,112,76.2,inf,1.245,0.509,4.512
PRKD3,4,Ubiquitous,136,118,86.8,2.23,1.335,0.279,29.157
MS4A4A,4,Ubiquitous,115,91,79.1,inf,1.641,0.024,8.062
MINDY2,4,Ubiquitous,112,89,79.5,1.556,1.164,0.269,17.823
TPCN1,4,Ubiquitous,110,51,46.4,1.203,0.896,0.237,27.37
PLEKHA1,4,Ubiquitous,91,86,94.5,2.035,1.661,0.572,37.517
WDR12,4,Ubiquitous,88,71,80.7,1.666,1.108,0.178,12.364
ADAM17,4,Ubiquitous,83,61,73.5,3.077,1.661,3.283,50.863
RHOH,4,Ubiquitous,83,68,81.9,2.053,1.424,0.109,2.946
TNIP1,4,Ubiquitous,76,32,42.1,1.206,0.913,0.601,45.283
SORT1,4,Ubiquitous,74,24,32.4,0.935,0.942,0.757,54.672
SNX1,4,Ubiquitous,69,52,75.4,1.561,1.661,2.581,89.536
PRDM7,4,Ubiquitous,64,57,89.1,2.605,1.66,0.748,17.781
EED,4,Ubiquitous,55,45,81.8,1.345,1.658,0.382,30.968
MYO15A,4,Ubiquitous,52,40,76.9,1.43,1.37,0.369,18.927
TMEM106B,4,Ubiquitous,42,31,73.8,1.249,1.378,0.176,7.134
CASP7,4,Ubiquitous,38,19,50.0,1.591,1.009,0.075,5.794
RBCK1,4,Ubiquitous,37,23,62.2,1.648,1.425,0.356,30.162
TSPOAP1,4,Ubiquitous,32,16,50.0,1.295,0.994,0.941,32.828
HLA-DQA1,4,Ubiquitous,30,22,73.3,12.601,1.84,0.334,55.283
IDUA,4,Ubiquitous,30,22,73.3,1.75,1.542,0.435,6.633
LILRB2,4,Ubiquitous,28,19,67.9,1.282,1.115,4.691,89.5
TREML2,4,Ubiquitous,27,24,88.9,1.543,1.323,0.092,3.819
WDR81,4,Ubiquitous,25,23,92.0,8.442,2.215,1.01,168.115
SIGLEC11,4,Ubiquitous,21,7,33.3,1.155,0.623,0.486,23.094
SPI1,4,Ubiquitous,18,15,83.3,1.431,1.325,0.867,45.056
UNC5CL,4,Ubiquitous,15,12,80.0,1.245,1.491,0.1,2.167
APBB3,4,Ubiquitous,10,7,70.0,2.998,1.947,0.269,11.2
KLF16,4,Ubiquitous,9,6,66.7,1.312,1.342,2.474,253.667
SPDYE3,4,Ubiquitous,8,6,75.0,1.618,1.453,1.439,63.812
COX7C,4,Ubiquitous,7,6,85.7,7.168,1.335,3.0,74.857
FOXF1,4,Ubiquitous,7,5,71.4,inf,1.109,0.305,77.071
SEC61G,4,Ubiquitous,7,2,28.6,0.942,0.922,4.205,112.214
DOC2A,4,Ubiquitous,4,1,25.0,0.751,0.623,14.424,820.0
SLC2A4RG,4,Ubiquitous,4,4,100.0,3.55,3.09,1.501,201.75
BCKDK,4,Ubiquitous,1,0,0.0,0.982,0.982,0.5,32.0
GRN,4,Microglia,1,1,100.0,1.442,1.442,0.156,18.0
