gene	modality	R4_IR	R4_CI_lower	R4_CI_upper	R4_sig	R5_IR	R5_CI_lower	R5_CI_upper	R5_sig	R4_in_R5_CI	R5_in_R4_CI	Same_direction	Both_significant
BLNK	rna_seq	1.1292834890965733	0.6580098551890587	1.3904761904761904	False	1.859375	0.7393290043290043	2.883720930232558	False	True	False	True	False
TSPAN14	rna_seq	0.791637199434229	0.6655791254386003	0.9328189153598109	True	1.875	0.934045584045584	5.086159722222221	False	False	False	False	False
PRKD3	rna_seq	0.9638637506284565	0.7469381456286219	1.155963637093107	False	0.9355332167832168	0.0	2.875829081632652	False	True	True	True	False
FERMT2	rna_seq	1.2178217821782178	1.1327266655535146	1.3449025487256372	True	0.5944444444444444	0.0	2.584772727272727	False	True	False	False	False
USP6NL	rna_seq	1.1298366162772941	0.5230146825914402	1.6805755649717515	False	0.25115207373271886	0.0	0.8636724386724386	True	False	False	False	False
PSEN2	rna_seq	0.6724137931034483	0.0	1.367816091954023	False	1.573529411764706	0.0	6.111111111111111	False	True	False	False	False
TPCN1	rna_seq	1.0991379310344829	0.0	2.1533369069954436	False	0.5747126436781609	0.0	2.014125386996904	False	True	True	False	False
SORT1	rna_seq	0.9330128205128205	0.0	2.3613095238095227	False	1.2799999999999998	0.0	2.0638297872340425	False	True	True	False	False
CD2AP	rna_seq	0.48500000000000004	0.0	1.1349544072948325	False	1.2686567164179106	1.1527254566210046	1.421921345338983	True	False	False	False	False
PLEKHA1	rna_seq	1.0617283950617284	1.0224719918521752	1.1266634209672184	True	1.4545454545454544	0.0	3.1544615384615384	False	True	False	True	False
PICALM	rna_seq	0.823529411764706	0.434647506755097	1.1475686752326095	False	1.3958333333333333	0.0	3.8109243697479	False	True	False	False	False
WDR12	rna_seq	1.0803418803418803	0.640625	1.3729872881355931	False	1.1833333333333331	0.0	5.214285714285714	False	True	True	True	False
RHOH	rna_seq	1.2419354838709677	1.1230801162308013	1.4074074074074074	True	2.4897959183673466	0.0	4.428571428571429	False	True	False	True	False
BIN1	rna_seq	1.2372881355932204	1.122937062937063	1.4081632653061225	True	0.0	0.0	0.0	True	False	False	False	True
TNIP1	rna_seq	2.4239631336405534	1.9181081081081084	3.3636363636363633	True	0.673469387755102	0.0	1.5	False	False	False	False	False
CASS4	rna_seq	0.9974025974025974	0.5847104519774011	1.2116071428571429	False	0.3969099785663253	0.0	1.5006578947368414	False	True	False	True	False
EED	rna_seq	0.9369369369369368	0.22525252525252526	1.3452631578947367	False	0.375	0.0	1.3112301587301585	False	True	True	True	False
MYO15A	rna_seq	1.3142857142857143	1.159090909090909	1.5625	True	2.0454545454545454	0.0	6.571428571428571	False	True	False	True	False
SPPL2A	rna_seq	0.875	0.0	2.227272727272727	False	0.0	0.0	0.0	True	False	True	True	False
SCIMP	rna_seq	0.8333333333333333	0.5656043355758725	1.1136525974025975	False	0.8823529411764707	0.23992307692307693	2.223529411764706	False	True	True	True	False
WNT3	rna_seq	0.4144144144144144	0.0	1.2702702702702702	False	0.8947368421052632	0.0	2.2666666666666666	False	True	True	True	False
TMEM106B	rna_seq	0.6666666666666666	0.0	1.5185185185185184	False	1.0460784313725489	0.0	3.0	False	True	True	False	False
CASP7	rna_seq	2.0555555555555554	1.5416666666666665	3.083333333333333	True	0.0	0.0	0.0	True	False	False	False	True
RBCK1	rna_seq	1.6666666666666667	1.3169230769230769	2.3392857142857144	True	0.0	0.0	0.0	True	False	False	False	True
HLA-DQA1	rna_seq	1.4210526315789473	1.1666666666666667	1.8666666666666667	True	0.0	0.0	0.0	True	False	False	False	True
WDR81	rna_seq	0.8	0.0	1.125	False	0.72	0.0	3.5625	False	True	True	True	False
SIGLEC11	rna_seq	1.7	0.0	6.362499999999997	False	0.0	0.0	1.0	False	False	True	False	False
SPI1	rna_seq	0.0	0.0	0.0	True	0.0	0.0	1.0	False	True	True	True	False
MAF	rna_seq	0.41666666666666663	0.0	1.4545454545454546	False	3.666666666666667	1.7999999999999998	11.0	True	False	False	False	False
ANK3	cage	0.9341525653093675	0.7338709677419355	1.155799568531094	False	1.0479893447009272	0.7245887859402141	1.3870687350499507	False	True	True	False	False
APP	cage	1.019255095150881	0.9044807542421426	1.1916857864590038	False	0.9542847841465014	0.7364671814671815	1.2871181399074998	False	True	True	False	False
JAZF1	cage	0.9219559687481074	0.7483315297687766	1.0876788814610896	False	0.9696938775510204	0.6153714436248683	1.4328776014294724	False	True	True	True	False
UMAD1	cage	0.8900190301200867	0.6930256349830288	1.0811772801915258	False	0.7841823491239455	0.3797440954227163	1.2335811627282491	False	True	True	True	False
PLCG2	cage	1.2252687175685693	0.8279388277961703	1.4962877699867647	False	1.3508771929824561	0.0	3.4668407960199006	False	True	True	True	False
EPDR1	cage	0.9209921702553812	0.6237416721052919	1.2198818849915496	False	0.6748107552879703	0.28399906302743494	1.0799999999999998	False	True	True	True	False
SLC24A4	cage	0.9758211316206493	0.7861967467374238	1.182944126545646	False	0.9037563743446096	0.5444848580670028	1.3379983667247386	False	True	True	True	False
ICA1	cage	1.1224387192995118	0.5849299559501909	1.7046399083341754	False	1.0050162603354094	0.0	2.1644468755881796	False	True	True	True	False
HS3ST5	cage	1.0713258814675506	0.992997542997543	1.1467742763950022	False	0.964551212655105	0.6925500601022422	1.270308525567742	False	True	False	False	False
ABCA1	cage	0.9274509803921568	0.6438318433643918	1.1928471534653464	False	0.7988095238095239	0.0	1.689590122927387	False	True	True	True	False
RIN3	cage	1.0120771381030764	0.8725863414634146	1.162256991121069	False	1.209448795884966	0.7272372159090907	2.017848970251716	False	True	False	True	False
INPP5D	cage	1.2732057416267941	0.7396322467039914	1.8286999641962047	False	0.0	0.0	0.0	True	False	False	False	False
MME	cage	0.6666666666666666	0.0	2.120879120879121	False	0.0	0.0	0.0	True	False	True	True	False
ANKH	cage	0.9563479308959422	0.5095852219307899	1.354090909090909	False	0.824468085106383	0.0	2.2	False	True	True	True	False
IL34	cage	1.0436010538283265	0.9230730919584045	1.1872112755962754	False	0.9088022317188984	0.6413972480884246	1.3123890447120938	False	True	False	False	False
ADAM10	cage	1.0133333333333334	0.7438502518493737	1.2579743707093822	False	1.1785714285714284	0.4310024737167594	2.1451945836814255	False	True	True	True	False
CR1	cage	0.7820763505402161	0.5296265503502346	1.0379253534076545	False	0.6372124378006732	0.23073170731707318	1.0909801136363637	False	True	True	True	False
RASGEF1C	cage	1.1517857142857142	0.6677473684210526	1.5391842840047865	False	0.6710526315789473	0.0	2.6812349639133926	False	True	True	False	False
SORL1	cage	1.7525773195876289	1.5647853535353533	2.034915242364808	True	1.153846153846154	0.0	2.552232142857143	False	True	False	True	False
NCK2	cage	1.2066598708800544	0.6851126472094214	1.6169111284181377	False	0.47077922077922074	0.0	1.7270902547065328	False	True	False	False	False
PTK2B	cage	0.8969741264927024	0.7399520702304077	1.0952704135703837	False	0.9887640449438202	0.48564529220779223	2.3214573732718895	False	True	True	True	False
PSEN1	cage	1.044599275880565	0.8853606892523366	1.214865792759051	False	0.82953131374949	0.40416351010101004	1.4048780487804877	False	True	False	False	False
BLNK	cage	1.1272522522522521	0.6590198863636364	1.3861549598356062	False	1.8715728715728717	0.8368312452121481	3.0	False	True	False	True	False
TSPAN14	cage	1.0053097345132744	0.0	1.4084927184466016	False	0.0	0.0	0.0	True	False	True	False	False
PRKD3	cage	0.9640522875816994	0.7048860485561642	1.1481909754342685	False	0.9757614508253896	0.0	2.9375000000000004	False	True	True	True	False
FERMT2	cage	1.1195308346624135	0.9334782608695652	1.2668181818181816	False	1.076086956521739	0.0	3.3029761904761887	False	True	True	True	False
USP6NL	cage	1.1205651037740592	0.5466867469879517	1.6762468434343432	False	0.2471655328798186	0.0	0.9160014005602239	True	False	False	False	False
PSEN2	cage	0.6488095238095237	0.24089213998852557	1.0465216767154752	False	0.43303571428571425	0.0	1.717339743589743	False	True	True	True	False
MS4A4A	cage	0.7777777777777777	0.3074081091322471	1.2087912087912087	False	1.2647058823529413	0.0	2.636636363636364	False	True	False	False	False
MINDY2	cage	1.106024096385542	0.6538630027877339	1.3671552298467688	False	0.0	0.0	0.0	True	False	False	False	False
TPCN1	cage	0.9573529411764705	0.4418604651162791	1.5763360832137732	False	0.844809834172098	0.21814685314685311	1.7046401515151515	False	True	True	True	False
SORT1	cage	0.5217391304347825	0.3328741876030652	0.8082086267605633	True	2.499145299145299	1.5047658862876254	5.426408450704222	True	False	False	False	True
CD2AP	cage	0.0	0.0	0.0	True	1.24	1.1343533574224631	1.3880597014925373	True	False	False	False	True
PLEKHA1	cage	0.9526159147869675	0.769038208168643	1.069468896713615	False	1.1338016194331986	0.4658100266754668	2.2043032296650713	False	True	False	False	False
PICALM	cage	0.9715099715099715	0.7366462264150944	1.2240666666666666	False	0.8333333333333334	0.21568627450980393	1.840909090909091	False	True	True	True	False
WDR12	cage	1.1059649122807018	0.6363636363636364	1.355962469733656	False	1.1666666666666667	0.0	4.5671875	False	True	True	True	False
ADAM17	cage	0.8427018969770553	0.6483293694836424	1.0791700918762088	False	0.6363636363636364	0.1836734693877551	2.1173218673218672	False	True	False	True	False
RHOH	cage	1.2419354838709677	1.119402985074627	1.4	True	2.444444444444444	0.0	4.466666666666667	False	True	False	True	False
BIN1	cage	1.0952380952380951	0.75	1.3674023957409052	False	0.3630952380952381	0.0	1.320315789473684	False	True	False	False	False
TNIP1	cage	1.9718309859154928	0.7678697183098592	5.0	False	0.8931598062953995	0.640625	1.9649999999999967	False	False	True	False	False
CASS4	cage	1.0497737556561086	0.8052116755793225	1.2200357142857143	False	0.9210115864527629	0.0	2.250373931623931	False	True	True	False	False
SNX1	cage	0.75	0.6400271370420624	0.8382352941176471	True	0.6935483870967742	0.5727049180327868	0.8064516129032258	True	True	True	True	True
EED	cage	1.1197697829131652	0.7967479674796747	1.3823529411764706	False	1.1224489795918369	0.5082236024844721	1.8185606060606057	False	True	True	True	False
CTSH	cage	1.069767441860465	0.7561449579831934	1.3143233082706767	False	1.2424242424242422	0.0	6.0	False	True	True	True	False
MYO15A	cage	1.05	0.6639835164835165	1.4336647727272727	False	0.48750000000000004	0.0	2.2222499999999976	False	True	False	False	False
SPPL2A	cage	1.2589285714285714	0.0	2.335416666666667	False	0.0	0.0	0.0	True	False	True	False	False
CTSB	cage	0.8266666666666667	0.6222222222222222	1.515079365079365	False	1.1239035087719298	0.8444331983805667	2.364864864864865	False	False	True	False	False
SCIMP	cage	0.8749999999999999	0.6195165945165946	1.173933496961197	False	0.5631038647342995	0.10952380952380952	1.5360855263157884	False	True	False	True	False
WNT3	cage	0.7301587301587301	0.19880505505505505	1.2481	False	0.5555555555555556	0.0	1.4597953964194366	False	True	True	True	False
TMEM106B	cage	0.9615384615384616	0.41930867817964596	1.4444444444444444	False	1.1	0.0	2.818181818181818	False	True	True	False	False
CASP7	cage	2.0555555555555554	1.5416666666666665	3.083333333333333	True	0.0	0.0	0.0	True	False	False	False	True
RBCK1	cage	1.391304347826087	0.5565217391304348	2.1347619047619046	False	1.1363636363636365	0.0	3.2222222222222223	False	True	True	True	False
ACE	cage	1.0285714285714285	0.36101190476190476	1.795	False	0.6086956521739131	0.0	1.315833333333333	False	True	True	False	False
HLA-DQA1	cage	0.7222222222222222	0.45443181818181816	1.0909090909090908	False	0.3888888888888889	0.0	1.7687499999999992	False	True	False	True	False
TREML2	cage	1.1304347826086958	1.0	1.3157894736842106	False	3.8000000000000003	2.111111111111111	17.0	True	False	False	True	False
PILRA	cage	1.0833333333333333	0.8181818181818182	1.5	False	0.65	0.0	2.7272727272727275	False	True	False	False	False
WDR81	cage	0.8823529411764706	0.6923076923076923	1.0	False	0.45918367346938777	0.0	1.6	False	True	False	True	False
SIGLEC11	cage	0.55	0.0	1.8483173076923058	False	1.25	0.0	5.0	False	True	True	False	False
EPHA1	cage	1.0	0.7081249999999999	1.392857142857143	False	0.9230769230769231	0.3055555555555555	2.3333333333333335	False	True	True	False	False
SPI1	cage	0.8333333333333334	0.4	1.2505681818181815	False	0.0	0.0	1.0	False	True	False	True	False
MAF	cage	0.2888888888888889	0.0	1.1666666666666665	False	1.6666666666666667	0.0	10.0	False	True	False	False	False
ADAMTS1	cage	0.8888888888888888	0.6666666666666666	1.0	False	1.0	1.0	1.0	False	False	True	False	False
ANK3	dnase	0.9267969090929823	0.7468593678870615	1.1135721720327532	False	1.109066192744776	0.8222164497221587	1.408850323156981	False	True	True	False	False
APP	dnase	0.9118888714148106	0.8098255713138193	1.0173842618509887	False	1.1924351078531514	0.9546215424555755	1.4238463365351266	False	False	False	False	False
JAZF1	dnase	1.0898917866302007	0.9593362009283747	1.2106442734975802	False	0.7083027637538916	0.4720886768142866	1.008466193989333	False	False	False	False	False
UMAD1	dnase	1.0212359852833712	0.9108987874414579	1.1483328110458402	False	1.1081656759614176	0.8674743751177698	1.391127457794107	False	True	True	True	False
PLCG2	dnase	1.279819471308833	0.997741297241498	1.5037886016655102	False	0.9456006424397229	0.0	2.5801489686783805	False	True	False	False	False
EPDR1	dnase	0.8741533481946071	0.6692722619097842	1.081544298233612	False	0.7441863853447881	0.5204445064739183	0.9935079051383398	True	True	True	True	False
SLC24A4	dnase	1.1769633507853403	0.9514176773686288	1.3766555608253819	False	1.1456749771967163	0.555671332586786	1.7475464360635389	False	True	True	True	False
ICA1	dnase	0.9556878306878307	0.5904303760282021	1.3842376847290638	False	0.8227353727353728	0.24545402656704027	1.5414641424751718	False	True	True	True	False
HS3ST5	dnase	1.0117297195558064	0.859841430502674	1.1283295035891983	False	1.3702924813437827	0.8308454333352506	1.902799308292174	False	True	False	True	False
ABCA1	dnase	0.8786220008396035	0.6801031803348847	1.0729167295929924	False	1.076923076923077	0.5494615459284764	1.7308101851851851	False	True	False	False	False
RIN3	dnase	0.8644387108771194	0.7196636175670985	1.0178933397683398	False	1.25	0.7133955792682927	2.039004227384509	False	True	False	False	False
INPP5D	dnase	0.9906542056074765	0.6846236423339228	1.357919177596597	False	1.0815995955798587	0.3843117495711835	2.1576340354046804	False	True	True	False	False
CLNK	dnase	0.9098532494758909	0.4818313953488372	1.2510681137377313	False	2.0216216216216214	0.5136768018018018	4.227272727272727	False	True	False	False	False
MME	dnase	0.8652326813758551	0.32270604395604396	1.4524330357142856	False	0.0	0.0	0.0	True	False	False	True	False
ANKH	dnase	1.0468595534668674	0.8497307532848578	1.2784157754010694	False	0.8956508875739646	0.5136562522089488	1.442718253968254	False	True	True	False	False
IL34	dnase	1.1339018676130552	1.0239613791473519	1.2600890456989247	True	0.9179870836217585	0.5995107637216509	1.3048921365519726	False	True	False	False	False
ADAM10	dnase	0.9987658005950688	0.847622729157244	1.2264900289884046	False	1.13981981981982	0.7029180093089867	2.1721290024630537	False	True	True	False	False
CR1	dnase	0.9722946544980442	0.7139074323373104	1.2292516833299325	False	1.0476190476190477	0.5334923848081744	1.6023524720893143	False	True	True	False	False
RASGEF1C	dnase	0.8960874316939891	0.5638595212859919	1.247263931888545	False	0.39342948717948717	0.0	1.129726981056768	False	True	False	True	False
SORL1	dnase	1.1752158346369592	0.7932689424957154	1.5380738636363636	False	0.856927386339151	0.26996717171717177	1.638589527027027	False	True	True	False	False
NCK2	dnase	1.090561224489796	0.4741591266719119	1.5728235053235053	False	0.6403508771929824	0.0	2.4833333333333334	False	True	True	False	False
PTK2B	dnase	0.94	0.7142128279883383	1.1827546296296294	False	1.5	0.7496614583333334	2.9117647058823533	False	True	False	False	False
PSEN1	dnase	1.11258423180593	0.9325693403298351	1.395154794075323	False	1.432443746729461	0.8894082375218128	2.8860149484536084	False	True	False	True	False
BLNK	dnase	0.854350435546207	0.6890313319956783	1.0308227978009186	False	1.056521739130435	0.6816859107420862	1.5920058784383317	False	True	False	False	False
TSPAN14	dnase	0.9498525073746313	0.4323662481892805	1.3681014150943396	False	2.0727272727272728	0.0	4.878819444444444	False	True	False	False	False
PRKD3	dnase	1.00554941851545	0.8835793528505393	1.1519836892633228	False	0.4686092342342343	0.09414112933849776	1.125	False	True	False	False	False
FERMT2	dnase	0.9644974866131686	0.828612729519774	1.125044014084507	False	0.7118644067796611	0.19005847953216373	1.873333333333333	False	True	False	True	False
USP6NL	dnase	1.0286425902864258	0.4499221611721611	1.5530714756258233	False	0.42460317460317465	0.0	1.1216784591194968	False	True	False	False	False
PSEN2	dnase	1.0240384615384615	0.813928657053807	1.3236311969777304	False	1.5181143605412486	0.6582309903786869	5.811764705882353	False	True	False	True	False
MS4A4A	dnase	0.7776162790697675	0.3188749020376176	1.264367816091954	False	1.3087499999999999	0.0	2.6476034858387796	False	True	False	False	False
MINDY2	dnase	1.1990646852073477	0.9826098901098901	1.5500440298507465	False	0.618415101343559	0.40656284760845385	0.9133133255633257	True	False	False	False	False
TPCN1	dnase	1.173913043478261	0.677694575394272	2.55539431082331	False	1.1855500821018063	0.622555607043559	4.0528296547821165	False	True	True	True	False
SORT1	dnase	0.564111386929486	0.31841155869982224	0.9161620082815735	True	1.5765611268430817	1.1185797518159803	2.3216265777566085	True	False	False	False	True
CD2AP	dnase	0.7887596899224807	0.4278831521739131	1.275039893617021	False	1.145154280747501	0.8970799891958635	1.3818181818181818	False	False	True	False	False
PLEKHA1	dnase	1.0806451612903225	1.0166666666666666	1.1724303713527853	True	1.292763157894737	0.6479845446950709	2.348901098901099	False	True	False	True	False
PICALM	dnase	0.9963159223462942	0.8073183248008705	1.1923082542001462	False	0.350627990430622	0.07066972562106044	0.8183450888192266	True	False	False	True	False
WDR12	dnase	1.0094364699627858	0.8056969999524557	1.246780494015788	False	0.7619047619047619	0.2931808510638298	1.7949999999999997	False	True	False	False	False
ADAM17	dnase	0.8799999999999999	0.6730543534695277	1.1264495798319327	False	0.52	0.12338120433358528	1.583162393162391	False	True	False	True	False
RHOH	dnase	1.1340996168582376	0.8225072624743678	1.3636363636363638	False	1.560846560846561	0.3252264492753624	3.2681051587301577	False	True	False	True	False
BIN1	dnase	1.2413793103448276	1.125	1.4081632653061225	True	0.0	0.0	0.0	True	False	False	False	True
TNIP1	dnase	1.2754800853485064	0.749695945945946	2.3191304697554695	False	0.9736928197094665	0.7160829493087557	1.2974528436900705	False	True	True	False	False
CASS4	dnase	1.161290322580645	0.9151561554748942	1.6808931419457733	False	1.0784313725490198	0.43137254901960786	3.464423076923074	False	True	True	True	False
SNX1	dnase	0.8366365777080063	0.6216569196428571	1.0909090909090908	False	0.7575540193904613	0.5230408653846155	1.0133851540616245	False	True	True	True	False
PRDM7	dnase	1.0697142857142856	0.8931565656565658	1.2857286866359448	False	0.8509259259259259	0.3925135588842975	1.7072445436507928	False	True	False	False	False
ABCA7	dnase	0.7719298245614035	0.6491228070175439	0.8771929824561403	True	0.5849056603773585	0.44189042089985486	0.7169811320754716	True	False	False	True	True
EED	dnase	0.8557993730407524	0.6520376175548589	1.0637494858083094	False	1.0628891232606403	0.675	1.7312062937062933	False	True	True	False	False
CTSH	dnase	0.8750000000000001	0.6348445829944881	1.1052631578947367	False	1.5882352941176472	0.0	7.153846153846155	False	True	False	False	False
MYO15A	dnase	0.7647058823529411	0.646529411764706	0.875191326530612	True	0.2391304347826087	0.1111111111111111	0.3695652173913043	True	False	False	True	True
SPPL2A	dnase	1.322314049586777	0.6999603174603175	2.1667647058823527	False	0.7417989417989417	0.0	1.7763309716599192	False	True	True	False	False
CTSB	dnase	1.175019425019425	0.8310044642857143	1.6806086956521735	False	1.1229946524064172	0.923	1.4458745059288536	False	True	True	True	False
SCIMP	dnase	0.9715099715099714	0.7296683046683047	1.5555662805662807	False	0.588235294117647	0.2380952380952381	1.843212365591394	False	True	False	True	False
WNT3	dnase	0.6081081081081081	0.0	1.3055555555555556	False	0.9411764705882353	0.0	2.1978124999999995	False	True	True	True	False
TMEM106B	dnase	0.8333333333333334	0.5190183262847622	1.2105263157894737	False	0.888888888888889	0.320949074074074	1.9453124999999991	False	True	True	True	False
CASP7	dnase	2.0555555555555554	1.565217391304348	3.083333333333333	True	0.0	0.0	0.0	True	False	False	False	True
RBCK1	dnase	1.2321428571428572	0.7307186234817814	2.2666666666666666	False	0.6071428571428571	0.1538095238095238	1.7788690476190465	False	True	False	False	False
ACE	dnase	0.6060606060606061	0.4375	0.7741935483870968	True	0.6129032258064516	0.4482758620689655	0.7741935483870968	True	True	True	True	True
APH1B	dnase	0.8999999999999999	0.2647058823529412	1.8016666666666652	False	0.8578643578643579	0.0	2.1714285714285713	False	True	True	True	False
TSPOAP1	dnase	0.7857142857142857	0.3793103448275862	2.1666666666666665	False	1.1538461538461537	0.4601762820512821	3.2727272727272725	False	True	True	False	False
CLU	dnase	0.9444444444444444	0.8	1.0	False	0.4	0.0	2.0625	False	True	False	True	False
IDUA	dnase	0.7556818181818182	0.3332142857142857	1.182167832167832	False	1.4545454545454546	0.36734693877551017	4.233333333333323	False	True	False	False	False
HLA-DQA1	dnase	1.4	0.9521008403361345	2.125	False	0.0	0.0	0.0	True	False	False	False	False
EPHA1	dnase	0.8333333333333334	0.5714285714285714	1.0	False	0.5142857142857143	0.13727678571428573	1.083522727272727	False	True	False	True	False
SPI1	dnase	1.25	0.8154545454545455	2.363571428571427	False	0.5	0.0	1.6666666666666667	False	True	False	False	False
MAF	dnase	0.6825396825396826	0.0	1.6666666666666667	False	1.6666666666666667	0.0	9.125	False	True	True	False	False
ADAMTS1	dnase	1.1428571428571428	1.0	1.75	False	1.0	1.0	1.0	False	False	True	False	False
ANK3	chip_histone	1.0017372544836824	0.8265542167290771	1.173071476680247	False	1.361984471614672	1.0579454943560505	1.6752196879490682	True	False	False	True	False
APP	chip_histone	1.0504472534393656	0.9771867907941425	1.1310100232355371	False	1.0280971383376474	0.8688119574679282	1.2235100975541284	False	True	True	True	False
JAZF1	chip_histone	0.9779640262527963	0.8057484556096857	1.1458364063710589	False	0.7776229370396885	0.43209942786216543	1.1476183866115275	False	True	False	True	False
UMAD1	chip_histone	0.8874773832978167	0.765180581662123	1.017026867369294	False	1.2361688211757464	0.980034023730724	1.5925608465608467	False	False	False	False	False
PLCG2	chip_histone	1.0948889997648665	0.816402076655983	1.3293718166383701	False	1.0398007010910235	0.0	2.3490635451505013	False	True	True	True	False
EPDR1	chip_histone	0.9549069047348145	0.7199277408637874	1.1991470010450314	False	0.7739736460411659	0.5149192508957803	1.068859491957318	False	True	True	True	False
SLC24A4	chip_histone	0.8137484894862543	0.612537349635586	1.0184129901960783	False	0.8085023855646434	0.4454971332488009	1.2384787276540494	False	True	True	True	False
ICA1	chip_histone	1.31130105922833	1.020048470705431	1.6313171036701921	True	1.5141346420052813	0.9715362969919973	2.094076567785584	False	True	True	True	False
HS3ST5	chip_histone	1.0416424474928312	0.9577284296585767	1.1235109811787782	False	0.855742149315738	0.6187843352704214	1.115997274330608	False	True	False	False	False
ABCA1	chip_histone	1.0971215848673364	0.9504104683195593	1.2558824506996393	False	0.9672652472456709	0.580842822112522	1.4460336817653892	False	True	True	False	False
RIN3	chip_histone	0.9237986270022883	0.6826113075147424	1.138276254105218	False	0.613095238095238	0.1281788837554657	1.345472027972028	False	True	False	True	False
INPP5D	chip_histone	1.1703147925837003	0.8583366769784838	1.5145791126393964	False	0.7239412169644728	0.27075560224089634	1.3269982993197278	False	True	False	False	False
CLNK	chip_histone	0.8946618029230144	0.5146243098688751	1.2917279411764706	False	1.0638220805563603	0.0	2.8908269074675323	False	True	True	False	False
MME	chip_histone	1.0532212885154062	0.0	2.031966928769658	False	0.0	0.0	0.0	True	False	True	False	False
ANKH	chip_histone	1.1778311965811965	0.9355043759542886	1.4079851314729361	False	1.0441176470588236	0.43511141024172295	1.7512792397660808	False	True	True	True	False
IL34	chip_histone	1.0972015655577299	0.9772695707070708	1.2395168806959402	False	1.2600564069816942	0.8906421491416481	1.7985867031519205	False	True	False	True	False
ADAM10	chip_histone	0.9644886363636364	0.804502652336018	1.1456661725955204	False	0.9317504409171076	0.5858832086070299	1.4632432323088003	False	True	True	True	False
CR1	chip_histone	0.8509316770186335	0.6519607843137255	1.0476347446873486	False	0.910026455026455	0.5401347030083443	1.3220707042593265	False	True	True	True	False
RASGEF1C	chip_histone	1.0531376855782306	0.8753699069195645	1.2962931416910657	False	1.0999390127692015	0.676801338815096	1.6935369667580296	False	True	True	True	False
SORL1	chip_histone	1.0008230452674898	0.6464355291772381	1.3437018776009522	False	0.5657222110644167	0.12471237804413607	1.2131908786193122	False	True	False	False	False
NCK2	chip_histone	1.1370064071094999	0.8318250651392706	1.4381793478260871	False	1.1922642574816487	0.492306452998797	2.1773571428571423	False	True	True	True	False
PTK2B	chip_histone	0.9786151279199111	0.7424953507255488	1.218825046808857	False	1.5703703703703704	0.6966348387096775	3.0202743263995533	False	True	False	False	False
PSEN1	chip_histone	0.9831375622951513	0.8293240870786516	1.1446435091013405	False	1.1592023172905526	0.6852270224233669	1.8636740259740259	False	True	False	False	False
BLNK	chip_histone	1.1960280789396354	1.005392156862745	1.3971485752056405	True	1.0539707256306445	0.6505238791423003	1.6820997920997922	False	True	True	True	False
