gene	modality	n_variants	IR_original	IR_mean	IR_median	CI_lower	CI_upper	includes_1	n_valid_boots
ABCA1	chip_histone	273	1.0917721518987342	1.0951125467255847	1.0971215848673364	0.9504104683195593	1.2558824506996393	True	1000
RIN3	rna_seq	266	0.9030291484092209	0.900164734041034	0.9015607357754369	0.6769595286885246	1.1190659483899084	True	1000
RIN3	cage	266	1.0080921257391846	1.0127229366198782	1.0120771381030764	0.8725863414634146	1.162256991121069	True	1000
RIN3	dnase	266	0.8631323631323632	0.864075876108768	0.8644387108771194	0.7196636175670985	1.0178933397683398	True	1000
RIN3	chip_histone	266	0.9252243270189432	0.9213337495569529	0.9237986270022883	0.6826113075147424	1.138276254105218	True	1000
INPP5D	rna_seq	246	1.2968944099378883	1.3062305193359318	1.3052230255620083	0.7627403846153846	1.8666681376875554	True	1000
INPP5D	cage	246	1.2609649122807016	1.2721566983461032	1.2732057416267941	0.7396322467039914	1.8286999641962047	True	1000
INPP5D	dnase	246	0.9903846153846154	0.9960963212320006	0.9906542056074765	0.6846236423339228	1.357919177596597	True	1000
INPP5D	chip_histone	246	1.1671826625386996	1.1718331129812432	1.1703147925837003	0.8583366769784838	1.5145791126393964	True	1000
CLNK	dnase	229	0.9041666666666666	0.897703626282895	0.9098532494758909	0.4818313953488372	1.2510681137377313	True	1000
CLNK	chip_histone	229	0.9041666666666666	0.9022429563264025	0.8946618029230144	0.5146243098688751	1.2917279411764706	True	1000
MME	cage	195	0.6808510638297872	0.6971424659154767	0.6666666666666666	0.0	2.120879120879121	True	970
MME	dnase	195	0.8715890850722311	0.8715321885550129	0.8652326813758551	0.32270604395604396	1.4524330357142856	True	1000
MME	chip_histone	195	1.0271739130434783	1.0575237362902632	1.0532212885154062	0.0	2.031966928769658	True	998
ANKH	rna_seq	189	1.0439882697947214	1.0515375518846333	1.060721062618596	0.5951298701298701	1.4634292682926828	True	1000
ANKH	cage	189	0.9516129032258064	0.9472355530882443	0.9563479308959422	0.5095852219307899	1.354090909090909	True	1000
ANKH	dnase	189	1.0483870967741935	1.0495101747045437	1.0468595534668674	0.8497307532848578	1.2784157754010694	True	1000
ANKH	chip_histone	189	1.1722689075630253	1.1761661191311394	1.1778311965811965	0.9355043759542886	1.4079851314729361	True	1000
IL34	rna_seq	189	0.8701923076923077	0.8652646309336339	0.8860759493670887	0.4319269958188426	1.1907894736842106	True	1000
IL34	cage	189	1.04390243902439	1.045451297170294	1.0436010538283265	0.9230730919584045	1.1872112755962754	True	1000
IL34	dnase	189	1.1323529411764706	1.1358141607649408	1.1339018676130552	1.0239613791473519	1.2600890456989247	False	1000
IL34	chip_histone	189	1.096217105263158	1.0991565186540777	1.0972015655577299	0.9772695707070708	1.2395168806959402	True	1000
ADAM10	rna_seq	185	1.014	1.0158571242114711	1.0229904583406448	0.6785645071982281	1.3003776151608968	True	1000
ADAM10	cage	185	0.9978260869565218	1.0080194247837764	1.0133333333333334	0.7438502518493737	1.2579743707093822	True	1000
ADAM10	dnase	185	0.9996183206106871	1.0062364491005702	0.9987658005950688	0.847622729157244	1.2264900289884046	True	1000
ADAM10	chip_histone	185	0.9602228757158334	0.9667977919979789	0.9644886363636364	0.804502652336018	1.1456661725955204	True	1000
CR1	rna_seq	183	0.883720930232558	0.8908003866862859	0.8920940170940171	0.5125835331734612	1.2535330985915494	True	1000
CR1	cage	183	0.7842261904761905	0.7825599107096969	0.7820763505402161	0.5296265503502346	1.0379253534076545	True	1000
CR1	dnase	183	0.9722946544980442	0.9747684153625908	0.9722946544980442	0.7139074323373104	1.2292516833299325	True	1000
CR1	chip_histone	183	0.8482744107744107	0.8528549634430961	0.8509316770186335	0.6519607843137255	1.0476347446873486	True	1000
RASGEF1C	rna_seq	179	1.1398467432950192	1.1390417155279793	1.1497584541062802	0.6568967264619439	1.544684193121693	True	1000
RASGEF1C	cage	179	1.1398467432950192	1.1386499240627903	1.1517857142857142	0.6677473684210526	1.5391842840047865	True	1000
RASGEF1C	dnase	179	0.9103840682788051	0.9026545866553842	0.8960874316939891	0.5638595212859919	1.247263931888545	True	1000
RASGEF1C	chip_histone	179	1.055620838229534	1.0614147805062688	1.0531376855782306	0.8753699069195645	1.2962931416910657	True	1000
SORL1	rna_seq	179	1.7227722772277227	1.7357377464700654	1.7244897959183674	1.551309253178412	1.9886427477017363	False	999
SORL1	cage	179	1.7604166666666665	1.7659267856976626	1.7525773195876289	1.5647853535353533	2.034915242364808	False	1000
SORL1	dnase	179	1.1763236763236762	1.1767589956747442	1.1752158346369592	0.7932689424957154	1.5380738636363636	True	1000
SORL1	chip_histone	179	1.0008230452674898	1.0036514852078549	1.0008230452674898	0.6464355291772381	1.3437018776009522	True	1000
NCK2	rna_seq	178	1.0809102402022757	1.0845653125282206	1.1153846153846154	0.4816923436041083	1.5833333333333335	True	1000
NCK2	cage	178	1.1841841841841843	1.2025572694907485	1.2066598708800544	0.6851126472094214	1.6169111284181377	True	1000
NCK2	dnase	178	1.0809102402022757	1.0752118183926251	1.090561224489796	0.4741591266719119	1.5728235053235053	True	1000
NCK2	chip_histone	178	1.1305555555555553	1.137403499858281	1.1370064071094999	0.8318250651392706	1.4381793478260871	True	1000
PTK2B	rna_seq	171	0.9215189873417721	0.9501965014395046	0.9159663865546218	0.6951219512195121	1.4183333333333334	True	1000
PTK2B	cage	171	0.8965062623599208	0.9014149343855843	0.8969741264927024	0.7399520702304077	1.0952704135703837	True	1000
PTK2B	dnase	171	0.9334076344385622	0.9418392778972804	0.94	0.7142128279883383	1.1827546296296294	True	1000
PTK2B	chip_histone	171	0.975531914893617	0.9810974218508602	0.9786151279199111	0.7424953507255488	1.218825046808857	True	1000
PSEN1	rna_seq	154	0.809116809116809	0.8009805009976683	0.8053097345132744	0.421594982078853	1.1215111048447737	True	1000
PSEN1	cage	154	1.0441599163835904	1.0472395010089417	1.044599275880565	0.8853606892523366	1.214865792759051	True	1000
PSEN1	dnase	154	1.115151515151515	1.1250760255459997	1.11258423180593	0.9325693403298351	1.395154794075323	True	1000
PSEN1	chip_histone	154	0.984375	0.9852875169673424	0.9831375622951513	0.8293240870786516	1.1446435091013405	True	1000
BLNK	rna_seq	151	1.1119691119691117	1.1150551920389944	1.1292834890965733	0.6580098551890587	1.3904761904761904	True	996
BLNK	cage	151	1.1119691119691117	1.1085295417077041	1.1272522522522521	0.6590198863636364	1.3861549598356062	True	1000
BLNK	dnase	151	0.8482142857142857	0.8555086539066289	0.854350435546207	0.6890313319956783	1.0308227978009186	True	1000
BLNK	chip_histone	151	1.1937290033594625	1.1987743599621268	1.1960280789396354	1.005392156862745	1.3971485752056405	False	1000
TSPAN14	rna_seq	147	0.7912087912087912	0.7901603130889668	0.791637199434229	0.6655791254386003	0.9328189153598109	False	1000
TSPAN14	cage	147	0.9839449541284404	0.9779032977891929	1.0053097345132744	0.0	1.4084927184466016	True	988
TSPAN14	dnase	147	0.9345794392523366	0.9369789209897976	0.9498525073746313	0.4323662481892805	1.3681014150943396	True	1000
TSPAN14	chip_histone	147	1.0237654320987655	1.023068627249661	1.0162910006660009	0.8205113636363638	1.2407102884371832	True	1000
PRKD3	rna_seq	136	0.9546925566343042	0.9582231547540841	0.9638637506284565	0.7469381456286219	1.155963637093107	True	1000
PRKD3	cage	136	0.9546925566343042	0.9567140562568495	0.9640522875816994	0.7048860485561642	1.1481909754342685	True	1000
PRKD3	dnase	136	1.0070564516129032	1.0076431131878032	1.00554941851545	0.8835793528505393	1.1519836892633228	True	1000
PRKD3	chip_histone	136	1.0020242914979758	1.0082190327136233	1.0053304671428243	0.8819407828147513	1.148881897639147	True	1000
FERMT2	rna_seq	136	1.22	1.2228447828088573	1.2178217821782178	1.1327266655535146	1.3449025487256372	False	1000
FERMT2	cage	136	1.1159420289855073	1.1146810273049224	1.1195308346624135	0.9334782608695652	1.2668181818181816	True	1000
FERMT2	dnase	136	0.9655172413793104	0.968382601683236	0.9644974866131686	0.828612729519774	1.125044014084507	True	1000
FERMT2	chip_histone	136	0.9517948717948718	0.959758010547843	0.9567099567099567	0.8270526575356688	1.1076007859735248	True	1000
USP6NL	rna_seq	129	1.1267605633802815	1.127953122589282	1.1298366162772941	0.5230146825914402	1.6805755649717515	True	1000
USP6NL	cage	129	1.1267605633802815	1.1188241720129977	1.1205651037740592	0.5466867469879517	1.6762468434343432	True	1000
USP6NL	dnase	129	1.0056338028169014	1.0191977821141707	1.0286425902864258	0.4499221611721611	1.5530714756258233	True	1000
USP6NL	chip_histone	129	0.7213235294117647	0.728926741424097	0.7232142857142857	0.3522548302107728	1.1187693797781622	True	1000
PSEN2	rna_seq	121	0.6573033707865169	0.6779483725597703	0.6724137931034483	0.0	1.367816091954023	True	983
PSEN2	cage	121	0.6411764705882353	0.6456594980361233	0.6488095238095237	0.24089213998852557	1.0465216767154752	True	1000
PSEN2	dnase	121	1.0183574879227053	1.0391388017392973	1.0240384615384615	0.813928657053807	1.3236311969777304	True	1000
PSEN2	chip_histone	121	1.0665509259259258	1.0718867412888458	1.0729289215686275	0.8111929474127455	1.3316528132992327	True	1000
MS4A4A	cage	115	0.7776162790697675	0.7677401651057463	0.7777777777777777	0.3074081091322471	1.2087912087912087	True	1000
MS4A4A	dnase	115	0.7776162790697675	0.7779298588137481	0.7776162790697675	0.3188749020376176	1.264367816091954	True	1000
MINDY2	rna_seq	112	1.0070588235294118	1.0023872241166545	1.0271317829457365	0.4077123423307073	1.3457977207977208	True	991
MINDY2	cage	112	1.0843373493975903	1.090216017163311	1.106024096385542	0.6538630027877339	1.3671552298467688	True	999
MINDY2	dnase	112	1.1947547353084023	1.2114646935680673	1.1990646852073477	0.9826098901098901	1.5500440298507465	True	1000
MINDY2	chip_histone	112	1.0040257648953301	1.0108610858339342	1.0016406890894176	0.8349983015779884	1.2234859625668448	True	1000
TPCN1	rna_seq	110	1.0833333333333333	1.096561074155206	1.0991379310344829	0.0	2.1533369069954436	True	999
TPCN1	cage	110	0.9509043927648578	0.9719198850438762	0.9573529411764705	0.4418604651162791	1.5763360832137732	True	1000
TPCN1	dnase	110	1.1490015360983103	1.2957604694930582	1.173913043478261	0.677694575394272	2.55539431082331	True	1000
TPCN1	chip_histone	110	1.015625	1.0162475789552667	0.9945580907421978	0.6095292575071987	1.4935672051525708	True	1000
SORT1	rna_seq	105	1.2545454545454546	0.9626009356347213	0.9330128205128205	0.0	2.3613095238095227	True	994
SORT1	cage	105	0.7971014492753622	0.5316070451698568	0.5217391304347825	0.3328741876030652	0.8082086267605633	False	1000
SORT1	dnase	105	0.7924528301886793	0.5757900540321643	0.564111386929486	0.31841155869982224	0.9161620082815735	False	1000
SORT1	chip_histone	105	1.4074074074074074	0.7349796949909848	0.712801724137931	0.4366284300494827	1.1408354305336688	True	1000
CD2AP	rna_seq	105	0.49300699300699297	0.5057339528599952	0.48500000000000004	0.0	1.1349544072948325	True	1000
CD2AP	cage	105	0.0	0.0	0.0	0.0	0.0	False	620
CD2AP	dnase	105	0.7922705314009661	0.8025819330367574	0.7887596899224807	0.4278831521739131	1.275039893617021	True	1000
CD2AP	chip_histone	105	1.0614250614250615	1.0842850756436078	1.0531221495895409	0.7051282051282052	1.586300777168234	True	1000
PLEKHA1	rna_seq	91	1.0625	1.0635881627860526	1.0617283950617284	1.0224719918521752	1.1266634209672184	False	999
PLEKHA1	cage	91	0.9397058823529413	0.9416225993934183	0.9526159147869675	0.769038208168643	1.069468896713615	True	1000
PLEKHA1	dnase	91	1.0833333333333333	1.084301038748666	1.0806451612903225	1.0166666666666666	1.1724303713527853	False	1000
PLEKHA1	chip_histone	91	1.0415263748597083	1.041065170721343	1.0390467171717173	0.9507316087490517	1.140370813397129	True	1000
PICALM	rna_seq	88	0.8272727272727273	0.8204619658087482	0.823529411764706	0.434647506755097	1.1475686752326095	True	1000
PICALM	cage	88	0.9685374149659864	0.9721780259892391	0.9715099715099715	0.7366462264150944	1.2240666666666666	True	1000
PICALM	dnase	88	0.9899999999999999	0.9971996940317271	0.9963159223462942	0.8073183248008705	1.1923082542001462	True	1000
PICALM	chip_histone	88	1.037037037037037	1.0384178638794246	1.0357142857142858	0.834537037037037	1.2424602667183309	True	1000
WDR12	rna_seq	88	1.0681318681318681	1.0750482463792213	1.0803418803418803	0.640625	1.3729872881355931	True	999
WDR12	cage	88	1.0681318681318681	1.078489708524909	1.1059649122807018	0.6363636363636364	1.355962469733656	True	1000
WDR12	dnase	88	1.0045132172791746	1.012060615162567	1.0094364699627858	0.8056969999524557	1.246780494015788	True	1000
WDR12	chip_histone	88	1.008569545154911	1.0127942526208338	1.0053191489361701	0.8286310600592305	1.2282775119617224	True	1000
ADAM17	cage	83	0.8446455505279035	0.8461079931997795	0.8427018969770553	0.6483293694836424	1.0791700918762088	True	1000
ADAM17	dnase	83	0.8737717309145882	0.8841159518223317	0.8799999999999999	0.6730543534695277	1.1264495798319327	True	1000
ADAM17	chip_histone	83	0.9159090909090909	0.9256294202680699	0.9152923538230884	0.7068405561829475	1.1902858582949305	True	1000
RHOH	rna_seq	83	1.2419354838709677	1.2488434739523415	1.2419354838709677	1.1230801162308013	1.4074074074074074	False	997
RHOH	cage	83	1.2419354838709677	1.2459169429459684	1.2419354838709677	1.119402985074627	1.4	False	996
RHOH	dnase	83	1.1135593220338984	1.1229340382356992	1.1340996168582376	0.8225072624743678	1.3636363636363638	True	1000
RHOH	chip_histone	83	1.082598235765838	1.0900423310330953	1.0861885999474652	0.8769724190283401	1.331182163461947	True	1000
BIN1	rna_seq	78	1.2413793103448276	1.2449207322375384	1.2372881355932204	1.122937062937063	1.4081632653061225	False	998
BIN1	cage	78	1.0745614035087718	1.0894568224448893	1.0952380952380951	0.75	1.3674023957409052	True	1000
BIN1	dnase	78	1.2456140350877192	1.2478116545051705	1.2413793103448276	1.125	1.4081632653061225	False	1000
BIN1	chip_histone	78	1.1785714285714286	1.1787329335999703	1.1761363636363638	0.9678260869565217	1.4001674641148323	True	1000
TNIP1	rna_seq	76	2.4333333333333336	2.479284401515285	2.4239631336405534	1.9181081081081084	3.3636363636363633	False	954
TNIP1	cage	76	2.742857142857143	2.230329091516053	1.9718309859154928	0.7678697183098592	5.0	True	630
TNIP1	dnase	76	1.2648648648648648	1.3375881616540963	1.2754800853485064	0.749695945945946	2.3191304697554695	True	1000
TNIP1	chip_histone	76	0.7857142857142857	0.8029247019905549	0.7900071123755334	0.41275000000000006	1.298611111111111	True	1000
CASS4	rna_seq	71	0.984375	0.9785465883078283	0.9974025974025974	0.5847104519774011	1.2116071428571429	True	1000
CASS4	cage	71	1.0400641025641026	1.04281204662246	1.0497737556561086	0.8052116755793225	1.2200357142857143	True	1000
CASS4	dnase	71	1.161084529505582	1.1932332575279798	1.161290322580645	0.9151561554748942	1.6808931419457733	True	1000
CASS4	chip_histone	71	1.1586206896551725	1.1687424079642663	1.1595959595959595	1.0103254229323309	1.3825738180576892	False	1000
SNX1	cage	69	0.75	0.7480705848805913	0.75	0.6400271370420624	0.8382352941176471	False	628
SNX1	dnase	69	0.8326530612244898	0.8381811884008293	0.8366365777080063	0.6216569196428571	1.0909090909090908	True	1000
SNX1	chip_histone	69	0.8994708994708995	0.899341020399594	0.8971663971663972	0.6698596938775512	1.183556075318089	True	1000
PRDM7	cage	64	1.0438596491228072	1.084426868345489	1.0344827586206895	0.8363487332339791	1.7419354838709677	True	999
PRDM7	dnase	64	1.0706018518518519	1.0723363117895903	1.0697142857142856	0.8931565656565658	1.2857286866359448	True	1000
PRDM7	chip_histone	64	0.8814102564102564	0.880008801017495	0.8790697674418606	0.7428571428571429	1.036399667405765	True	1000
ABCA7	dnase	58	0.7719298245614035	0.7693465436910772	0.7719298245614035	0.6491228070175439	0.8771929824561403	False	639
ABCA7	chip_histone	58	1.1555555555555557	1.2070621055392412	1.1456439393939393	0.8300395256916997	1.893687707641196	True	1000
EED	rna_seq	55	0.9107142857142858	0.9256823421678502	0.9369369369369368	0.22525252525252526	1.3452631578947367	True	985
EED	cage	55	1.105105105105105	1.113215662295327	1.1197697829131652	0.7967479674796747	1.3823529411764706	True	1000
EED	dnase	55	0.8575712143928036	0.8559677551129484	0.8557993730407524	0.6520376175548589	1.0637494858083094	True	1000
EED	chip_histone	55	1.2545454545454546	1.2767544793832544	1.254858934169279	0.9998969780219781	1.6666666666666667	True	1000
CTSH	cage	54	1.0526315789473684	1.0589023074636177	1.069767441860465	0.7561449579831934	1.3143233082706767	True	1000
CTSH	dnase	54	0.8750000000000001	0.8710490431286896	0.8750000000000001	0.6348445829944881	1.1052631578947367	True	1000
CTSH	chip_histone	54	1.04	1.0510560223298975	1.0382775119617225	0.8437339626099707	1.3576203208556146	True	1000
MYO15A	rna_seq	52	1.3157894736842106	1.3239881519770984	1.3142857142857143	1.159090909090909	1.5625	False	881
MYO15A	cage	52	1.05	1.0547682587595366	1.05	0.6639835164835165	1.4336647727272727	True	1000
MYO15A	dnase	52	0.7647058823529411	0.7613946142720411	0.7647058823529411	0.646529411764706	0.875191326530612	False	638
MYO15A	chip_histone	52	1.0692640692640694	1.1017080961748862	1.0740740740740742	0.779203927560329	1.6317716165413532	True	1000
SPPL2A	rna_seq	51	0.9074074074074076	0.9162995066107638	0.875	0.0	2.227272727272727	True	861
SPPL2A	cage	51	1.2307692307692308	1.253751678759091	1.2589285714285714	0.0	2.335416666666667	True	956
SPPL2A	dnase	51	1.3	1.3499645813890302	1.322314049586777	0.6999603174603175	2.1667647058823527	True	1000
SPPL2A	chip_histone	51	0.935672514619883	0.9655126942403021	0.93048128342246	0.5155465987102142	1.6477840909090908	True	1000
CTSB	cage	51	0.8533333333333333	0.8947666727988285	0.8266666666666667	0.6222222222222222	1.515079365079365	True	996
CTSB	dnase	51	1.1666666666666667	1.1947978222705284	1.175019425019425	0.8310044642857143	1.6806086956521735	True	1000
CTSB	chip_histone	51	1.0977777777777777	1.114291290754939	1.1005882352941176	0.7662551169590643	1.574536401098901	True	1000
SCIMP	rna_seq	50	0.8285714285714286	0.8355438400491085	0.8333333333333333	0.5656043355758725	1.1136525974025975	True	1000
SCIMP	cage	50	0.8676748582230623	0.8809977498519381	0.8749999999999999	0.6195165945165946	1.173933496961197	True	1000
SCIMP	dnase	50	0.9715099715099714	1.0014377455691412	0.9715099715099714	0.7296683046683047	1.5555662805662807	True	1000
SCIMP	chip_histone	50	0.9375	0.9473399306921949	0.9375	0.7186575940860215	1.2548168103448276	True	1000
WNT3	rna_seq	49	0.4144144144144144	0.43841543353261353	0.4144144144144144	0.0	1.2702702702702702	True	958
WNT3	cage	49	0.7058823529411764	0.7275153945941102	0.7301587301587301	0.19880505505505505	1.2481	True	999
WNT3	dnase	49	0.625	0.5943769962912345	0.6081081081081081	0.0	1.3055555555555556	True	985
WNT3	chip_histone	49	1.0185185185185184	1.0194500362035797	1.0190631808278865	0.6683908045977012	1.3818181818181816	True	1000
TMEM106B	rna_seq	42	0.6666666666666666	0.6626518211529848	0.6666666666666666	0.0	1.5185185185185184	True	875
TMEM106B	cage	42	0.9615384615384616	0.953305766444905	0.9615384615384616	0.41930867817964596	1.4444444444444444	True	1000
TMEM106B	dnase	42	0.8421052631578947	0.8420401342622097	0.8333333333333334	0.5190183262847622	1.2105263157894737	True	1000
TMEM106B	chip_histone	42	0.8695652173913042	0.8744760894947287	0.8695652173913044	0.48377419354838713	1.282905701754386	True	1000
CASP7	rna_seq	38	2.0555555555555554	2.115119970785046	2.0555555555555554	1.5416666666666665	3.083333333333333	False	631
CASP7	cage	38	2.0555555555555554	2.117332228250415	2.0555555555555554	1.5416666666666665	3.083333333333333	False	635
CASP7	dnase	38	2.0555555555555554	2.11815902309519	2.0555555555555554	1.565217391304348	3.083333333333333	False	637
CASP7	chip_histone	38	1.3392857142857142	1.384482187839847	1.331360946745562	0.4998931623931624	2.6250892857142856	True	1000
RBCK1	rna_seq	37	1.6666666666666667	1.7041874094376763	1.6666666666666667	1.3169230769230769	2.3392857142857144	False	871
RBCK1	cage	37	1.3473684210526315	1.3827960972120406	1.391304347826087	0.5565217391304348	2.1347619047619046	True	995
RBCK1	dnase	37	1.231578947368421	1.2965340054118304	1.2321428571428572	0.7307186234817814	2.2666666666666666	True	1000
RBCK1	chip_histone	37	1.0971428571428572	1.1843107018063603	1.0928571428571427	0.6436576354679803	2.3028645833333328	True	1000
ACE	rna_seq	34	0.0	0.0	0.0	0.0	0.0	False	629
ACE	cage	34	1.015625	1.0399608926969428	1.0285714285714285	0.36101190476190476	1.795	True	1000
ACE	dnase	34	0.6060606060606061	0.6063159194908706	0.6060606060606061	0.4375	0.7741935483870968	False	659
ACE	chip_histone	34	0.75	0.7742847425179743	0.7538461538461538	0.27749999999999997	1.40025641025641	True	1000
APH1B	cage	33	0.53125	0.5287073570442975	0.53125	0.3548387096774194	0.7096774193548387	False	621
APH1B	dnase	33	0.8928571428571428	0.9371985716028127	0.8999999999999999	0.2647058823529412	1.8016666666666652	True	1000
APH1B	chip_histone	33	1.6964285714285716	1.8526940526336924	1.7252450980392158	0.9296595982142858	3.5	True	1000
TSPOAP1	dnase	32	0.8024691358024691	0.8992343763365458	0.7857142857142857	0.3793103448275862	2.1666666666666665	True	959
TSPOAP1	chip_histone	32	0.876923076923077	0.9024533949611273	0.8548534798534798	0.3214142475171887	1.7339999999999993	True	1000
CLU	cage	31	0.9642857142857143	0.9641586778315075	0.9655172413793104	0.8846153846153846	1.0	True	966
CLU	dnase	31	0.9411764705882353	0.9425493361783968	0.9444444444444444	0.8	1.0	True	1000
CLU	chip_histone	31	0.8	0.8058092433470078	0.8333333333333334	0.3866666666666667	1.0	True	993
IDUA	rna_seq	30	0.7037037037037037	0.7044804893958587	0.7083333333333334	0.5009259259259259	0.8797499999999997	False	963
IDUA	dnase	30	0.7499999999999999	0.7553294005110466	0.7556818181818182	0.3332142857142857	1.182167832167832	True	1000
IDUA	chip_histone	30	1.0888888888888888	1.1127977536725415	1.0980392156862744	0.6315789473684212	1.6924242424242424	True	1000
HLA-DQA1	rna_seq	30	1.4210526315789473	1.445588521794091	1.4210526315789473	1.1666666666666667	1.8666666666666667	False	958
HLA-DQA1	cage	30	0.7222222222222222	0.7314308567710698	0.7222222222222222	0.45443181818181816	1.0909090909090908	True	1000
HLA-DQA1	dnase	30	1.3846153846153846	1.4403071382565005	1.4	0.9521008403361345	2.125	True	1000
HLA-DQA1	chip_histone	30	0.7894736842105263	0.8078897100484085	0.7894736842105263	0.0	1.5	True	993
LILRB2	chip_histone	28	1.1916666666666664	1.2615820817828103	1.2	0.7105146371846777	2.25	True	1000
TREML2	cage	27	1.1304347826086958	1.137809294289445	1.1304347826086958	1.0	1.3157894736842106	True	613
TREML2	chip_histone	27	1.1304347826086958	1.1374873361987103	1.1304347826086958	1.0	1.368421052631579	True	638
PILRA	rna_seq	25	1.1500000000000001	1.1604008150244143	1.1500000000000001	1.0	1.375	True	887
PILRA	cage	25	1.0833333333333333	1.1043911000540005	1.0833333333333333	0.8181818181818182	1.5	True	1000
PILRA	chip_histone	25	1.3333333333333333	1.3829814802037024	1.3333333333333333	1.0	2.0	True	999
WDR81	rna_seq	25	0.7875000000000001	0.7766138049344333	0.8	0.0	1.125	True	991
